-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Configuring done
-- Generating done
-- Build files have been written to: /home/nvidia/Calibration/build/rm_65_config
-- Install configuration: "Release"
-- Execute custom install script
-- Symlinking: /home/nvidia/Calibration/install/rm_65_config/share/ament_index/resource_index/package_run_dependencies/rm_65_config
-- Symlinking: /home/nvidia/Calibration/install/rm_65_config/share/ament_index/resource_index/parent_prefix_path/rm_65_config
-- Symlinking: /home/nvidia/Calibration/install/rm_65_config/share/rm_65_config/environment/ament_prefix_path.sh
-- Symlinking: /home/nvidia/Calibration/install/rm_65_config/share/rm_65_config/environment/ament_prefix_path.dsv
-- Symlinking: /home/nvidia/Calibration/install/rm_65_config/share/rm_65_config/environment/path.sh
-- Symlinking: /home/nvidia/Calibration/install/rm_65_config/share/rm_65_config/environment/path.dsv
-- Symlinking: /home/nvidia/Calibration/install/rm_65_config/share/rm_65_config/local_setup.bash
-- Symlinking: /home/nvidia/Calibration/install/rm_65_config/share/rm_65_config/local_setup.sh
-- Symlinking: /home/nvidia/Calibration/install/rm_65_config/share/rm_65_config/local_setup.zsh
-- Symlinking: /home/nvidia/Calibration/install/rm_65_config/share/rm_65_config/local_setup.dsv
-- Symlinking: /home/nvidia/Calibration/install/rm_65_config/share/rm_65_config/package.dsv
-- Symlinking: /home/nvidia/Calibration/install/rm_65_config/share/ament_index/resource_index/packages/rm_65_config
-- Symlinking: /home/nvidia/Calibration/install/rm_65_config/share/rm_65_config/cmake/rm_65_configConfig.cmake
-- Symlinking: /home/nvidia/Calibration/install/rm_65_config/share/rm_65_config/cmake/rm_65_configConfig-version.cmake
-- Symlinking: /home/nvidia/Calibration/install/rm_65_config/share/rm_65_config/package.xml
-- Symlinking: /home/nvidia/Calibration/install/rm_65_config/share/rm_65_config/launch/move_group.launch.py
-- Symlinking: /home/nvidia/Calibration/install/rm_65_config/share/rm_65_config/launch/moveit_rviz.launch.py
-- Symlinking: /home/nvidia/Calibration/install/rm_65_config/share/rm_65_config/launch/real_moveit_demo_6f.launch.py
-- Symlinking: /home/nvidia/Calibration/install/rm_65_config/share/rm_65_config/launch/rsp.launch.py
-- Symlinking: /home/nvidia/Calibration/install/rm_65_config/share/rm_65_config/launch/spawn_controllers.launch.py
-- Symlinking: /home/nvidia/Calibration/install/rm_65_config/share/rm_65_config/launch/static_virtual_joint_tfs.launch.py
-- Symlinking: /home/nvidia/Calibration/install/rm_65_config/share/rm_65_config/config/initial_positions.yaml
-- Symlinking: /home/nvidia/Calibration/install/rm_65_config/share/rm_65_config/config/joint_limits.yaml
-- Symlinking: /home/nvidia/Calibration/install/rm_65_config/share/rm_65_config/config/kinematics.yaml
-- Symlinking: /home/nvidia/Calibration/install/rm_65_config/share/rm_65_config/config/moveit.rviz
-- Symlinking: /home/nvidia/Calibration/install/rm_65_config/share/rm_65_config/config/moveit_controllers.yaml
-- Symlinking: /home/nvidia/Calibration/install/rm_65_config/share/rm_65_config/config/pilz_cartesian_limits.yaml
-- Symlinking: /home/nvidia/Calibration/install/rm_65_config/share/rm_65_config/config/rm_65_6f_description.urdf.xacro
-- Symlinking: /home/nvidia/Calibration/install/rm_65_config/share/rm_65_config/config/rm_65_description.ros2_control.xacro
-- Symlinking: /home/nvidia/Calibration/install/rm_65_config/share/rm_65_config/config/rm_65_description.srdf
-- Symlinking: /home/nvidia/Calibration/install/rm_65_config/share/rm_65_config/config/rm_65_description.urdf.xacro
-- Symlinking: /home/nvidia/Calibration/install/rm_65_config/share/rm_65_config/config/ros2_controllers.yaml
-- Symlinking: /home/nvidia/Calibration/install/rm_65_config/share/rm_65_config/.setup_assistant
