-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.12.15 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/nvidia/Calibration/build/rm_description
-- Install configuration: "Release"
-- Execute custom install script
-- Symlinking: /home/nvidia/Calibration/install/rm_description/share/rm_description/launch/rm_65_6f_display.launch.py
-- Symlinking: /home/nvidia/Calibration/install/rm_description/share/rm_description/urdf/display_arm.rviz
-- Symlinking: /home/nvidia/Calibration/install/rm_description/share/rm_description/urdf/rm_65.urdf
-- Symlinking: /home/nvidia/Calibration/install/rm_description/share/rm_description/urdf/rm_65.urdf.xacro
-- Symlinking: /home/nvidia/Calibration/install/rm_description/share/rm_description/urdf/rm_65_6f.urdf
-- Symlinking: /home/nvidia/Calibration/install/rm_description/share/rm_description/urdf/rm_65_description.csv
-- Symlinking: /home/nvidia/Calibration/install/rm_description/share/rm_description/meshes/rm_65_arm/base_link.STL
-- Symlinking: /home/nvidia/Calibration/install/rm_description/share/rm_description/meshes/rm_65_arm/link1.STL
-- Symlinking: /home/nvidia/Calibration/install/rm_description/share/rm_description/meshes/rm_65_arm/link2.STL
-- Symlinking: /home/nvidia/Calibration/install/rm_description/share/rm_description/meshes/rm_65_arm/link3.STL
-- Symlinking: /home/nvidia/Calibration/install/rm_description/share/rm_description/meshes/rm_65_arm/link4.STL
-- Symlinking: /home/nvidia/Calibration/install/rm_description/share/rm_description/meshes/rm_65_arm/link5.STL
-- Symlinking: /home/nvidia/Calibration/install/rm_description/share/rm_description/meshes/rm_65_arm/link6.STL
-- Symlinking: /home/nvidia/Calibration/install/rm_description/share/rm_description/meshes/rm_65_arm/link6_6f.STL
-- Symlinking: /home/nvidia/Calibration/install/rm_description/share/ament_index/resource_index/package_run_dependencies/rm_description
-- Symlinking: /home/nvidia/Calibration/install/rm_description/share/ament_index/resource_index/parent_prefix_path/rm_description
-- Symlinking: /home/nvidia/Calibration/install/rm_description/share/rm_description/environment/ament_prefix_path.sh
-- Symlinking: /home/nvidia/Calibration/install/rm_description/share/rm_description/environment/ament_prefix_path.dsv
-- Symlinking: /home/nvidia/Calibration/install/rm_description/share/rm_description/environment/path.sh
-- Symlinking: /home/nvidia/Calibration/install/rm_description/share/rm_description/environment/path.dsv
-- Symlinking: /home/nvidia/Calibration/install/rm_description/share/rm_description/local_setup.bash
-- Symlinking: /home/nvidia/Calibration/install/rm_description/share/rm_description/local_setup.sh
-- Symlinking: /home/nvidia/Calibration/install/rm_description/share/rm_description/local_setup.zsh
-- Symlinking: /home/nvidia/Calibration/install/rm_description/share/rm_description/local_setup.dsv
-- Symlinking: /home/nvidia/Calibration/install/rm_description/share/rm_description/package.dsv
-- Symlinking: /home/nvidia/Calibration/install/rm_description/share/ament_index/resource_index/packages/rm_description
-- Symlinking: /home/nvidia/Calibration/install/rm_description/share/rm_description/cmake/rm_descriptionConfig.cmake
-- Symlinking: /home/nvidia/Calibration/install/rm_description/share/rm_description/cmake/rm_descriptionConfig-version.cmake
-- Symlinking: /home/nvidia/Calibration/install/rm_description/share/rm_description/package.xml
